Activity_State	Help_State	Card_State	Robot_State	Action
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	Yes	Not Detected	At front of room	MOVE_TO_HELP
HELP	Yes	Incorrectly Marked	At player that needs help	REMOVEMARKER
HELP	Yes	Correctly Marked	At player that needs help	FINISH_HELP
FACILITATE	No	Not Detected	At player that does not need help	CALL NUMBER
FACILITATE	No	Not Detected	At player that does not need help	CALL NUMBER
FACILITATE	No	Not Detected	At player that does not need help	CALL NUMBER
FACILITATE	No	Not Detected	At player that does not need help	CALL NUMBER
FACILITATE	No	Not Detected	At player that does not need help	ENCOURAGE
FACILITATE	No	Not Detected	At player that does not need help	CALL NUMBER
FACILITATE	No	Not Detected	At player that does not need help	CALL NUMBER
FACILITATE	No	Not Detected	At player that does not need help	CALL NUMBER
FACILITATE	No	Not Detected	At player that does not need help	CALL NUMBER
FACILITATE	No	Not Detected	At player that needs help	MOVE_TO_FRONT
FACILITATE	No	Not Detected	At front of room	JOKE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
START	No	Not Detected	At front of room	GREETING
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	JOKE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	Yes	Not Detected	At front of room	MOVE_TO_HELP
HELP	Yes	Incorrectly Marked	At player that needs help	REMOVEMARKER
HELP	Yes	Correctly Marked	At player that needs help	FINISH_HELP
FACILITATE	No	Not Detected	At player that needs help	MOVE_TO_FRONT
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	Yes	Not Detected	At front of room	MOVE_TO_HELP
HELP	Yes	Missing Numbers	At player that needs help	MARKNUMBER
HELP	Yes	Correctly Marked	At player that needs help	FINISH_HELP
FACILITATE	No	Not Detected	At player that needs help	MOVE_TO_FRONT
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	Yes	Not Detected	At front of room	MOVE_TO_HELP
HELP	Yes	Correctly Marked	At player that needs help	FINISH_HELP
FACILITATE	No	Not Detected	At player that needs help	MOVE_TO_FRONT
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	JOKE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	Yes	Not Detected	At front of room	MOVE_TO_HELP
HELP	Yes	Bingo	At player that needs help	CELEBRATE
HELP	Yes	Correctly Marked	At player that needs help	FINISH_HELP
FACILITATE	No	Not Detected	At player that needs help	MOVE_TO_FRONT
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
START	No	Not Detected	At front of room	GREETING
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	JOKE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	Yes	Not Detected	At front of room	MOVE_TO_HELP
HELP	Yes	Incorrectly Marked	At player that needs help	REMOVEMARKER
HELP	Yes	Correctly Marked	At player that needs help	FINISH_HELP
FACILITATE	No	Not Detected	At player that needs help	MOVE_TO_FRONT
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	MOVE_TO_FRONT
FACILITATE	Yes	Not Detected	At front of room	MOVE_TO_HELP
HELP	Yes	Missing Numbers	At player that needs help	MARKNUMBER
HELP	Yes	Correctly Marked	At player that needs help	FINISH_HELP
FACILITATE	No	Not Detected	At player that needs help	ENCOURAGE
FACILITATE	No	Not Detected	At player that needs help	MOVE_TO_FRONT
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
START	No	Not Detected	At front of room	GREETING
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	No	Not Detected	At front of room	ENCOURAGE
FACILITATE	Yes	Not Detected	At front of room	MOVE_TO_HELP
HELP	Yes	Occluded	At player that needs help	SHOWBINGOCARD
HELP	Yes	Correctly Marked	At player that needs help	FINISH_HELP
FACILITATE	No	Not Detected	At front of room	CALL NUMBER
FACILITATE	Yes	Not Detected	At front of room	MOVE_TO_HELP
HELP	Yes	Missing Numbers	At player that needs help	MARKNUMBER

